.]0;root@ubuntu: /dev/shm.root@ubuntu:/dev/shm# w
 15:41:10 up 32 min,  1 user,  load average: 0.18, 0.08, 0.02
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
fileserv :0       :0               15:09   ?xdm?  53.65s  0.01s /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session=ubuntu
.]0;root@ubuntu: /dev/shm.root@ubuntu:/dev/shm# cd /
.]0;root@ubuntu: /.root@ubuntu:/# ls -al
total 2097244
drwxr-xr-x  21 root root       4096 Dec  3 11:26 .[0m.[01;34m..[0m
drwxr-xr-x  21 root root       4096 Dec  3 11:26 .[01;34m...[0m
lrwxrwxrwx   1 root root          7 Dec  3 09:24 .[01;36mbin.[0m -> .[01;34musr/bin.[0m
drwxr-xr-x   4 root root       4096 Dec  3 09:44 .[01;34mboot.[0m
drwxrwxr-x   2 root root       4096 Dec  3 09:25 .[01;34mcdrom.[0m
drwxr-xr-x  20 root root       4140 Feb  7 15:09 .[01;34mdev.[0m
drwxr-xr-x   2 root root       4096 Feb  7 15:40 .[01;34melectron_share.[0m
drwxr-xr-x 132 root root      12288 Feb  7 14:51 .[01;34metc.[0m
drwxr-xr-x   3 root root       4096 Dec  3 09:35 .[01;34mhome.[0m
lrwxrwxrwx   1 root root          7 Dec  3 09:24 .[01;36mlib.[0m -> .[01;34musr/lib.[0m
lrwxrwxrwx   1 root root          9 Dec  3 09:24 .[01;36mlib32.[0m -> .[01;34musr/lib32.[0m
lrwxrwxrwx   1 root root          9 Dec  3 09:24 .[01;36mlib64.[0m -> .[01;34musr/lib64.[0m
lrwxrwxrwx   1 root root         10 Dec  3 09:24 .[01;36mlibx32.[0m -> .[01;34musr/libx32.[0m
drwx------   2 root root      16384 Dec  3 10:23 .[01;34mlost+found.[0m
drwxr-xr-x   4 root root       4096 Dec  3 15:16 .[01;34mmedia.[0m
drwxr-xr-x   2 root root       4096 Aug 19 12:29 .[01;34mmnt.[0m
drwxr-xr-x   2 root root       4096 Dec  3 09:39 .[01;34mopt.[0m
dr-xr-xr-x 356 root root          0 Feb  7 15:09 .[01;34mproc.[0m
drwx------   6 root root       4096 Dec  3 15:20 .[01;34mroot.[0m
drwxr-xr-x  32 root root        900 Feb  7 15:37 .[01;34mrun.[0m
lrwxrwxrwx   1 root root          8 Dec  3 09:24 .[01;36msbin.[0m -> .[01;34musr/sbin.[0m
drwxr-xr-x   8 root root       4096 Aug 19 12:48 .[01;34msnap.[0m
drwxr-xr-x   2 root root       4096 Aug 19 12:29 .[01;34msrv.[0m
-rw-------   1 root root 2147483648 Dec  3 09:24 swapfile
dr-xr-xr-x  13 root root          0 Feb  7 15:09 .[01;34msys.[0m
drwxrwxrwt  19 root root       4096 Feb  7 15:40 .[30;42mtmp.[0m
drwxr-xr-x  14 root root       4096 Aug 19 12:32 .[01;34musr.[0m
drwxr-xr-x  14 root root       4096 Aug 19 12:47 .[01;34mvar.[0m
.]0;root@ubuntu: /.root@ubuntu:/# ls -al /root
total 36
drwx------  6 root root 4096 Dec  3 15:20 .[0m.[01;34m..[0m
drwxr-xr-x 21 root root 4096 Dec  3 11:26 .[01;34m...[0m
-rw-------  1 root root  996 Feb  7 15:39 .bash_history
-rw-r--r--  1 root root 3106 Dec  5  2019 .bashrc
drwx------  2 root root 4096 Feb  7 14:47 .[01;34m.cache.[0m
drwxr-xr-x  3 root root 4096 Dec  3 14:52 .[01;34m.local.[0m
-rw-r--r--  1 root root  161 Dec  5  2019 .profile
drwx------  2 root root 4096 Dec  3 15:20 .[01;34m.ssh.[0m
drwxr-xr-x  3 root root 4096 Dec  3 09:39 .[01;34msnap.[0m
.]0;root@ubuntu: /.root@ubuntu:/# ps
    PID TTY          TIME CMD
   2540 pts/1    00:00:00 bash
   2561 pts/1    00:00:00 ps
.]0;root@ubuntu: /.root@ubuntu:/# ps auxfw
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           2  0.0  0.0      0     0 ?        S    15:08   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [kworker/0:0H-events_highpri]
root           7  0.0  0.0      0     0 ?        I    15:08   0:00  \_ [kworker/0:1-inet_frag_wq]
root           9  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [mm_percpu_wq]
root          10  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [rcu_tasks_rude_]
root          11  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [rcu_tasks_trace]
root          12  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [ksoftirqd/0]
root          13  0.0  0.0      0     0 ?        I    15:08   0:00  \_ [rcu_sched]
root          14  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [migration/0]
root          15  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [idle_inject/0]
root          16  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [cpuhp/0]
root          17  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [cpuhp/1]
root          18  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [idle_inject/1]
root          19  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [migration/1]
root          20  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [ksoftirqd/1]
root          22  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [kworker/1:0H-events_highpri]
root          23  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [kdevtmpfs]
root          24  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [netns]
root          25  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [inet_frag_wq]
root          26  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [kauditd]
root          28  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [khungtaskd]
root          29  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [oom_reaper]
root          30  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [writeback]
root          31  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [kcompactd0]
root          32  0.0  0.0      0     0 ?        SN   15:08   0:00  \_ [ksmd]
root          33  0.0  0.0      0     0 ?        SN   15:08   0:00  \_ [khugepaged]
root          38  0.0  0.0      0     0 ?        I    15:08   0:01  \_ [kworker/1:1-mm_percpu_wq]
root          80  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [kintegrityd]
root          81  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [kblockd]
root          82  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [blkcg_punt_bio]
root          83  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [tpm_dev_wq]
root          84  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [ata_sff]
root          85  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [md]
root          86  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [edac-poller]
root          87  0.0  0.0      0     0 ?        I<   15:08   0:00  \_ [devfreq_wq]
root          88  0.0  0.0      0     0 ?        S    15:08   0:00  \_ [watchdogd]
root          90  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [kworker/0:1H-kblockd]
root          92  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [kswapd0]
root          93  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [ecryptfs-kthrea]
root          95  0.0  0.0      0     0 ?        I<   15:09   0:00  \_ [kthrotld]
root          96  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/24-pciehp]
root          97  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/25-pciehp]
root          98  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/26-pciehp]
root          99  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/27-pciehp]
root         100  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/28-pciehp]
root         101  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/29-pciehp]
root         102  0.0  0.0      0     0 ?        S    15:09   0:00  \_ [irq/30-pciehp]
